feature,shap_mean
mc-T-0_0,0.0011478874033980378
f-link-I-1_0,0.0011320423664010779
f-sbu-T-3_0,0.0011038003898441555
D_func-S-1_0,0.0010875159637423622
f-sbu-I-2_0,0.0010524163317518927
func-S-1_0,0.0010458739298823715
D_lc-chi-1_0,0.0010374810388991773
D_lc-alpha-1_0,0.001031263598452296
func-alpha-3_0,0.0010276009638245057
lc-alpha-1_0,0.0010055969682350291
func-alpha-2_0,0.0010037987581297102
D_lc-T-2_0,0.0009682371516496782
mc-I-1_0,0.0009580349620409197
lc-chi-2_0,0.0009501595885053251
f-sbu-I-3_0,0.0009474504088524047
f-sbu-T-1_0,0.0009414270755626393
D_func-Z-3_0,0.000940620082992631
D_func-Z-2_0,0.0009322259437068702
func-chi-1_0,0.0009076962798062593
func-Z-2_0,0.000906883693221493
func-I-2_0,0.000904484260656583
func-Z-1_0,0.0008881013450098591
func-T-2_0,0.0008806689647698285
lc-I-1_0,0.0008616600629103814
lc-S-3_0,0.0008461202642327365
lc-I-2_0,0.0008444561805476882
D_lc-S-1_0,0.0008255503915321546
D_func-Z-1_0,0.0008225924394406856
func-alpha-1_0,0.0008157409391735228
lc-T-2_0,0.00081442310634433
func-S-2_0,0.0008138917006110856
D_lc-T-1_0,0.0007982011254548971
func-alpha-0_0,0.0007875644399384359
mc-I-2_0,0.0007784376179173092
D_lc-S-2_0,0.0007717938579350802
D_func-T-1_0,0.0007613650019081866
f-sbu-I-1_0,0.0007258568741890973
func-S-3_0,0.0007257535490518377
f-sbu-T-0_0,0.0007112715920486344
func-Z-3_0,0.0006370028586818226
func-S-0_0,0.000635368769897425
func-T-3_0,0.0006337047273873947
func-I-3_0,0.0005913650075366296
func-T-0_0,0.0005296845933537205
func-T-1_0,0.00044503615203220014
func-I-1_0,0.0004100571584517888
func-I-0_0,0.0002581691990453834
mc-I-0_0,0.0
D_mc-T-0_0,0.0
D_mc-S-0_0,0.0
D_mc-chi-0_0,0.0
D_mc-Z-0_0,0.0
D_mc-I-0_0,0.0
D_mc-I-1_0,0.0
D_mc-I-2_0,0.0
D_mc-I-3_0,0.0
D_lc-S-0_0,0.0
lc-I-0_0,0.0
D_lc-chi-0_0,0.0
D_lc-Z-0_0,0.0
D_lc-I-0_0,0.0
D_lc-I-1_0,0.0
D_lc-I-2_0,0.0
D_lc-I-3_0,0.0
D_lc-T-0_0,0.0
D_lc-alpha-0_0,0.0
cell_02_0,0.0
cell_01_0,0.0
D_func-alpha-0_0,0.0
cell_12_0,0.0
D_func-I-2_0,0.0
D_func-I-3_0,0.0
D_func-T-0_0,0.0
D_func-I-1_0,0.0
D_func-chi-0_0,0.0
D_func-Z-0_0,0.0
D_func-I-0_0,0.0
D_func-S-0_0,0.0
cell_12_1,0.0
cell_02_1,0.0
cell_01_1,0.0
