experiment,pred,prob
0,0,0.020700636942675158
0,0,0.022600290535255335
0,0,0.01592356687898089
1,1,0.9912839423399263
1,1,0.9936305732484076
0,0,0.01751592356687898
0,0,0.0
1,1,0.9984076433121019
0,0,0.011146496815286623
0,0,0.011146496815286623
0,0,0.0
1,1,0.9904458598726115
0,0,0.022292993630573247
0,0,0.011146496815286623
0,0,0.02388535031847134
1,1,1.0
1,1,0.9952229299363057
1,1,0.9936305732484076
1,1,0.9872611464968153
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.9856687898089171
0,0,0.0015923566878980893
1,1,1.0
1,1,0.9920382165605095
1,1,1.0
0,0,0.0
1,1,0.9856687898089171
0,0,0.0031847133757961785
1,1,1.0
1,1,0.9968152866242038
0,0,0.006369426751592357
1,1,0.9984076433121019
0,0,0.0
1,1,0.9904458598726115
1,1,1.0
1,1,0.9840764331210191
1,1,0.9984076433121019
1,1,0.9952229299363057
0,0,0.0031847133757961785
1,1,0.9952229299363057
1,1,1.0
1,1,0.9997550220480156
1,1,1.0
1,1,0.9681528662420382
0,0,0.0
0,0,0.0
1,1,0.9920382165605095
1,1,0.9912839423399263
0,0,0.0
0,0,0.01910828025477707
0,0,0.020700636942675158
1,1,0.9952229299363057
1,1,0.9965703086722194
1,1,0.9840764331210191
1,1,0.9872611464968153
1,1,0.9777070063694268
1,1,0.9936305732484076
0,0,0.0
1,1,0.9968152866242038
1,1,0.9968152866242038
0,0,0.0
0,0,0.01592356687898089
0,0,0.0
1,1,0.9920382165605095
1,1,1.0
1,1,0.9888535031847133
1,1,0.9965257672264041
0,0,0.011146496815286623
1,1,0.9952229299363057
0,0,0.03980891719745223
0,0,0.0031847133757961785
0,0,0.004777070063694267
0,0,0.011146496815286623
0,0,0.01910828025477707
1,1,0.9968152866242038
1,1,1.0
1,1,1.0
0,0,0.0015923566878980893
1,1,0.9984076433121019
1,1,0.9920382165605095
1,1,0.9984076433121019
0,0,0.01592356687898089
1,1,1.0
1,1,0.9920382165605095
1,1,0.9920382165605095
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.9872611464968153
1,1,0.9872611464968153
1,1,0.9761146496815286
1,1,0.9984076433121019
1,1,0.9808917197452229
1,1,0.9936305732484076
1,1,1.0
1,1,0.9920382165605095
0,0,0.0015923566878980893
1,1,0.9920382165605095
1,1,0.982484076433121
1,1,0.9968152866242038
0,0,0.0031847133757961785
1,1,0.9806467417932385
1,1,0.9968152866242038
0,0,0.03662420382165605
0,0,0.022292993630573247
0,0,0.038099228964130066
1,1,0.9984076433121019
0,0,0.02388535031847134
1,1,0.9904458598726115
1,1,1.0
0,0,0.0015923566878980893
0,0,0.112147406733394
1,1,1.0
0,0,0.014331210191082803
1,1,0.9968152866242038
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.03662420382165605
0,0,0.008598726114649681
1,1,0.977417486971627
1,1,0.9924756771890532
1,1,0.9927031567158957
1,1,0.9872611464968153
1,1,0.9936305732484076
0,0,0.0
1,1,0.9888535031847133
0,0,0.03956393924546791
1,1,0.9920382165605095
0,0,0.03821656050955414
1,1,0.9856687898089171
0,0,0.0
1,1,1.0
1,1,0.9745222929936306
1,1,0.9968152866242038
0,0,0.006369426751592357
0,0,0.025477707006369428
1,1,1.0
0,0,0.007961783439490446
0,0,0.0
1,1,0.9952229299363057
1,1,0.9936305732484076
0,0,0.022292993630573247
1,1,1.0
1,1,0.9936305732484076
1,1,0.9904458598726115
1,1,1.0
0,0,0.0
0,0,0.0015923566878980893
1,1,0.9888535031847133
0,0,0.014331210191082803
0,0,0.0
0,0,0.012738853503184714
0,0,0.0
0,0,0.022292993630573247
1,1,0.9984076433121019
0,0,0.01711783439490446
1,1,0.9840764331210191
1,1,0.9713375796178344
1,1,0.9888535031847133
1,1,1.0
0,0,0.01751592356687898
0,0,0.004777070063694267
1,1,0.9904458598726115
0,0,0.025477707006369428
1,1,0.9920382165605095
1,1,0.9761146496815286
1,1,0.9904458598726115
0,0,0.01910828025477707
0,0,0.044585987261146494
0,0,0.009554140127388535
0,0,0.01592356687898089
1,1,0.9904458598726115
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01592356687898089
0,0,0.0
0,0,0.028662420382165606
0,0,0.012738853503184714
0,0,0.030254777070063694
1,1,1.0
1,1,0.9888535031847133
1,1,0.9858244336957042
0,0,0.0
0,0,0.028662420382165606
0,0,0.0
0,0,0.012738853503184714
0,0,0.0
1,1,0.988608525232729
1,1,0.9856687898089171
1,1,0.9952229299363057
1,1,0.9888535031847133
1,1,0.9920382165605095
1,1,1.0
1,1,0.9920382165605095
1,1,0.9992457257794168
1,1,0.9904458598726115
1,1,1.0
1,1,1.0
0,0,0.007961783439490446
1,1,1.0
0,0,0.0015923566878980893
0,0,0.006369426751592357
1,1,0.9904458598726115
1,1,0.9952229299363057
1,1,0.9920382165605095
1,1,1.0
1,1,0.9949779519843214
0,0,0.0
1,1,1.0
1,1,0.9984076433121019
1,1,1.0
1,1,0.9315286624203821
1,1,0.9880992289641302
1,1,0.9936305732484076
0,0,0.01910828025477707
0,0,0.01592356687898089
1,1,0.9984076433121019
0,0,0.02388535031847134
1,1,0.9904458598726115
0,0,0.06528662420382166
1,1,0.9984076433121019
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.9840764331210191
1,1,0.9997550220480156
0,0,0.0
0,0,0.0
0,0,0.014331210191082803
1,1,0.9952229299363057
0,0,0.004777070063694267
0,0,0.020700636942675158
1,1,0.9761146496815286
1,1,0.9952229299363057
1,1,0.9904458598726115
1,1,0.9777070063694268
1,1,0.9936305732484076
1,1,0.9952229299363057
1,1,1.0
1,1,0.9984076433121019
1,1,0.9968152866242038
1,1,0.9792993630573248
0,0,0.0
0,0,0.0
0,0,0.03821656050955414
0,0,0.0
1,1,0.9936305732484076
0,0,0.0
1,1,0.9917932386085252
1,1,0.9952229299363057
0,0,0.03184713375796178
1,1,0.9968152866242038
1,1,1.0
1,1,0.9984076433121019
1,1,0.9267515923566879
1,1,0.9888535031847133
1,1,0.9952229299363057
1,1,0.9952229299363057
1,1,0.982484076433121
1,1,0.9872611464968153
1,1,1.0
0,0,0.01751592356687898
1,1,1.0
0,0,0.03821656050955414
0,0,0.0
1,1,0.9968152866242038
1,1,0.9976533690915187
1,1,0.9912839423399263
1,1,0.9617834394904459
1,1,0.9965703086722194
1,1,0.9984076433121019
1,1,0.9816021558059776
1,1,1.0
0,0,0.0
0,0,0.021894904458598725
0,0,0.0
1,1,0.994933410538506
1,1,0.9888535031847133
1,1,0.9984076433121019
0,0,0.0267515923566879
1,1,0.9984076433121019
1,1,0.9936305732484076
1,1,0.9792993630573248
1,1,1.0
0,0,0.020700636942675158
1,1,0.9984076433121019
0,0,0.020700636942675158
1,1,0.9840764331210191
1,1,0.982484076433121
1,1,0.9856687898089171
1,1,0.9792993630573248
1,1,0.9984076433121019
0,0,0.0
0,0,0.014331210191082803
0,0,0.0
0,0,0.025477707006369428
0,0,0.02494692144373673
0,0,0.028662420382165606
0,0,0.0
0,0,0.025477707006369428
1,1,1.0
0,0,0.1035031847133758
0,0,0.0015923566878980893
1,1,0.9984076433121019
1,1,0.982484076433121
1,1,0.9917486971627099
1,1,0.9933410538506079
0,0,0.028662420382165606
1,1,0.9856687898089171
1,1,0.9952229299363057
0,0,0.0
1,1,0.9808917197452229
0,0,0.0015923566878980893
1,1,0.9585987261146497
1,1,1.0
1,1,0.9968152866242038
1,1,1.0
1,1,0.9904458598726115
0,0,0.006369426751592357
1,1,0.9856687898089171
0,0,0.01751592356687898
1,1,0.9792993630573248
0,0,0.0
0,0,0.027070063694267517
1,1,1.0
1,1,0.9984076433121019
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.9968152866242038
0,0,0.009554140127388535
1,1,0.9984076433121019
1,1,0.9920382165605095
1,1,1.0
1,1,1.0
1,1,0.9968152866242038
0,0,0.014331210191082803
0,0,0.009554140127388535
1,1,0.9840764331210191
0,0,0.0015923566878980893
1,1,1.0
0,0,0.01910828025477707
1,1,0.9904458598726115
1,1,0.9853792704111174
1,1,0.990200881920627
1,1,0.9936305732484076
0,0,0.0
1,1,0.9952229299363057
1,1,0.9856687898089171
0,0,0.0015923566878980893
0,0,0.0
1,1,0.9913557779799818
0,0,0.10987261146496816
1,1,0.9777070063694268
0,0,0.007961783439490446
1,1,0.9840764331210191
1,1,1.0
0,0,0.0
1,1,0.9757961783439489
1,1,1.0
0,0,0.007961783439490446
1,1,0.9968152866242038
1,1,0.9984076433121019
0,0,0.009554140127388535
1,1,1.0
0,0,0.0
1,1,0.9888535031847133
1,1,0.9952229299363057
1,1,0.9777070063694268
1,1,0.9968152866242038
0,0,0.0
0,0,0.006369426751592357
1,1,0.9856687898089171
1,1,1.0
1,1,0.9761146496815286
0,0,0.022292993630573247
1,1,0.9888535031847133
1,1,0.9865068722762321
1,1,0.9777070063694268
1,1,1.0
1,1,0.9920382165605095
1,1,0.9936305732484076
0,0,0.0
1,1,0.9968152866242038
1,1,0.9936305732484076
1,1,1.0
1,1,0.9872611464968153
1,1,0.9968152866242038
1,1,0.988608525232729
1,1,0.9965703086722194
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.9872611464968153
1,1,0.9872611464968153
0,0,0.08917197452229299
1,1,1.0
0,0,0.025477707006369428
1,1,1.0
1,1,1.0
0,0,0.01563404748118124
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.9888535031847133
0,0,0.0
0,0,0.01592356687898089
0,0,0.0
0,0,0.03980891719745223
0,0,0.0
0,0,0.01751592356687898
0,0,0.09713375796178345
0,0,0.01910828025477707
0,0,0.025477707006369428
0,0,0.012738853503184714
1,1,0.9904458598726115
1,1,0.9920382165605095
0,0,0.01751592356687898
1,1,1.0
1,1,0.9888535031847133
1,1,0.9920382165605095
1,1,0.9777070063694268
1,1,0.9984076433121019
0,0,0.028662420382165606
1,1,0.9917486971627099
0,0,0.0031847133757961785
1,1,0.9976533690915187
1,1,0.9952229299363057
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.9904458598726115
1,1,0.9840764331210191
0,0,0.014331210191082803
1,1,0.9920382165605095
1,1,0.9840764331210191
1,1,0.9904458598726115
0,0,0.004378980891719745
1,1,0.9872611464968153
1,1,1.0
1,1,0.9984076433121019
0,0,0.0
1,1,0.9792993630573248
1,1,0.9888535031847133
0,0,0.01910828025477707
1,1,0.9856687898089171
1,1,0.9968152866242038
0,0,0.022292993630573247
1,1,0.9888535031847133
0,0,0.025477707006369428
1,1,0.9936305732484076
1,1,0.9980891719745222
0,0,0.0
1,1,0.9888535031847133
1,1,0.9904458598726115
1,1,1.0
1,1,0.9697452229299363
1,1,1.0
0,0,0.027070063694267517
1,1,1.0
0,0,0.009554140127388535
1,1,0.9920382165605095
1,1,0.9930671239588438
1,1,0.9792993630573248
1,1,0.9952229299363057
1,1,0.9888535031847133
1,1,0.9856687898089171
0,0,0.0
1,1,0.9904458598726115
1,1,0.9936305732484076
1,1,1.0
1,1,0.9984076433121019
1,1,0.9952229299363057
0,0,0.025477707006369428
1,1,0.9984076433121019
1,1,0.9872611464968153
1,1,0.9761146496815286
1,1,0.9888535031847133
0,0,0.03821656050955414
0,0,0.009554140127388535
0,0,0.0
0,0,0.0
0,0,0.006369426751592357
1,1,0.9984076433121019
1,1,0.9888535031847133
0,0,0.0
0,0,0.014331210191082803
1,1,0.9968152866242038
0,0,0.0
1,1,0.9997104806022002
1,1,1.0
1,1,0.9920382165605095
1,1,1.0
0,0,0.01751592356687898
0,0,0.009554140127388535
1,1,0.9984076433121019
1,1,0.9936305732484076
0,0,0.012738853503184714
0,0,0.007961783439490446
1,1,1.0
1,1,0.964968152866242
0,0,0.0015923566878980893
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.9904458598726115
0,0,0.0031847133757961785
1,1,1.0
1,1,0.9904458598726115
0,0,0.0
0,0,0.01592356687898089
0,0,0.006369426751592357
0,0,0.0
1,1,0.9643312101910828
1,1,0.9952229299363057
0,0,0.020700636942675158
1,1,0.9896915856520283
1,1,0.9917932386085252
0,0,0.0
1,1,0.9952229299363057
1,1,0.945859872611465
1,1,0.9780143032741089
1,1,0.9868630573248408
0,0,0.0
0,0,0.011146496815286623
1,1,0.9936305732484076
1,1,1.0
1,1,0.9936305732484076
1,1,1.0
1,1,0.9984076433121019
1,1,0.9920382165605095
1,1,0.9984076433121019
0,0,0.0031847133757961785
1,1,0.9968152866242038
1,1,0.9936305732484076
0,0,0.0015923566878980893
1,1,0.9962807892744199
0,0,0.01751592356687898
1,1,0.9968152866242038
1,1,0.9952229299363057
