label,framework,mass,charge,polarizability,atomicNumber,printToPDB,source,epsilon,sigma,cutOffFrameworkVDW,cutOffMoleculeVDW,cutOffCoulomb,shifted,tailCorrections,useCharge
Tl,TRUE,204.383,0,0,null,FALSE,UFF,342.14,3.87,,,,,,
Tm,TRUE,168.934,0,0,null,FALSE,UFF,3.02,3.01,,,,,,
U,TRUE,238.029,0,0,null,FALSE,UFF,11.07,3.02,,,,,,
V,TRUE,50.942,0,0,null,FALSE,UFF,8.05,2.8,,,,,,
W,TRUE,183.84,0,0,null,FALSE,UFF,33.71,2.73,,,,,,
Y,TRUE,88.906,0,0,null,FALSE,UFF,36.23,2.98,,,,,,
Yb,TRUE,173.04,0,0,null,FALSE,UFF,114.72,2.99,,,,,,
Zn,TRUE,65.39,0,0,null,FALSE,DREIDING,27.68,4.04,,,,,,
Zr,TRUE,91.224,0,0,null,FALSE,UFF,34.72,2.78,,,,,,
Xe,TRUE,131.29,0,0,null,FALSE,UFF,167.04,3.92,,,,,,
Kr,TRUE,83.798,0,0,null,FALSE,UFF,110.69,3.69,,,,,,
CH4,FALSE,16.043,0,0,6,FALSE,TraPPE,148,3.73,,,,,,
C_co2,FALSE,12.011,0.7,0,6,FALSE,TraPPE,27,2.8,,,,,,
O_co2,FALSE,15.999,-0.35,0,8,FALSE,TraPPE,79,3.05,,,,,,
N_n2,FALSE,14.007,-0.482,0,7,FALSE,TraPPE,36,3.31,,,,,,
N_com,FALSE,0,0.964,0,0,FALSE,TraPPE,0,0,,,,,,
H_h2,FALSE,2.016,0,0,1,FALSE,p-FH,30.1,3.0642,,,,,,
H_H2O,FALSE,1.008,0.52,0,1,FALSE,TIP4P,0,0,,,,,,
M_H2O,FALSE,0,-1.04,0,0,FALSE,TIP4P,0,0,,,,,,
O_H2O,FALSE,15.999,0,0,8,FALSE,TIP4P,78,3.15,,,,,,
